R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          shape_1.4.6.1              
  [3] jsonlite_2.0.0              magrittr_2.0.5             
  [5] farver_2.1.2                GlobalOptions_0.1.4        
  [7] vctrs_0.7.3                 memoise_2.0.1              
  [9] rstatix_0.7.3               janitor_2.2.1              
 [11] S4Arrays_1.12.0             progress_1.2.3             
 [13] curl_7.1.0                  broom_1.0.13               
 [15] SparseArray_1.12.2          Formula_1.2-5              
 [17] plyr_1.8.9                  httr2_1.2.2                
 [19] lubridate_1.9.5             cachem_1.1.0               
 [21] iterators_1.0.14            lifecycle_1.0.5            
 [23] pkgconfig_2.0.3             Matrix_1.7-5               
 [25] R6_2.6.1                    fastmap_1.2.0              
 [27] clue_0.3-68                 MatrixGenerics_1.24.0      
 [29] snakecase_0.11.1            digest_0.6.39              
 [31] colorspace_2.1-2            patchwork_1.3.2            
 [33] AnnotationDbi_1.74.0        S4Vectors_0.50.1           
 [35] DESeq2_1.52.0               rprojroot_2.1.1            
 [37] GenomicRanges_1.64.0        RSQLite_3.53.1             
 [39] org.Hs.eg.db_3.23.1         ggpubr_0.6.3               
 [41] filelock_1.0.3              timechange_0.4.0           
 [43] httr_1.4.8                  abind_1.4-8                
 [45] compiler_4.6.0              here_1.0.2                 
 [47] bit64_4.8.2                 doParallel_1.0.17          
 [49] downloader_0.4.1            S7_0.2.2                   
 [51] backports_1.5.1             BiocParallel_1.46.0        
 [53] carData_3.0-6               DBI_1.3.0                  
 [55] UpSetR_1.4.1                ggsignif_0.6.4             
 [57] biomaRt_2.68.0              rappdirs_0.3.4             
 [59] DelayedArray_0.38.2         rjson_0.2.23               
 [61] tools_4.6.0                 rentrez_1.2.4              
 [63] msigdbr_26.1.0              glue_1.8.1                 
 [65] grid_4.6.0                  cluster_2.1.8.2            
 [67] fgsea_1.38.0                generics_0.1.4             
 [69] gtable_0.3.6                tzdb_0.5.0                 
 [71] tidyr_1.3.2                 survminer_0.5.2            
 [73] data.table_1.18.4           hms_1.1.4                  
 [75] xml2_1.5.2                  car_3.1-5                  
 [77] XVector_0.52.0              BiocGenerics_0.58.1        
 [79] foreach_1.5.2               ggrepel_0.9.8              
 [81] pillar_1.11.1               stringr_1.6.0              
 [83] babelgene_22.9              limma_3.68.3               
 [85] circlize_0.4.18             splines_4.6.0              
 [87] dplyr_1.2.1                 BiocFileCache_3.2.0        
 [89] lattice_0.22-9              survival_3.8-6             
 [91] bit_4.6.0                   GEOquery_2.80.0            
 [93] tidyselect_1.2.1            ComplexHeatmap_2.28.0      
 [95] locfit_1.5-9.12             Biostrings_2.80.1          
 [97] knitr_1.51                  gridExtra_2.3              
 [99] IRanges_2.46.0              Seqinfo_1.2.0              
[101] edgeR_4.10.1                SummarizedExperiment_1.42.0
[103] stats4_4.6.0                xfun_0.57                  
[105] Biobase_2.72.0              statmod_1.5.2              
[107] matrixStats_1.5.0           pheatmap_1.0.13            
[109] stringi_1.8.7               TCGAbiolinksGUI.data_1.32.0
[111] evaluate_1.0.5              codetools_0.2-20           
[113] tibble_3.3.1                BiocManager_1.30.27        
[115] cli_3.6.6                   EnhancedVolcano_1.30.0     
[117] Rcpp_1.1.1-1.1              dbplyr_2.5.2               
[119] tidyverse_2.0.0             png_0.1-9                  
[121] XML_3.99-0.23               parallel_4.6.0             
[123] ggplot2_4.0.3               readr_2.2.0                
[125] assertthat_0.2.1            blob_1.3.0                 
[127] prettyunits_1.2.0           TCGAbiolinks_2.40.0        
[129] scales_1.4.0                purrr_1.2.2                
[131] crayon_1.5.3                GetoptLong_1.1.1           
[133] rlang_1.2.0                 cowplot_1.2.0              
[135] fastmatch_1.1-8             KEGGREST_1.52.0            
[137] rvest_1.0.5                
